name,url,latestYear,YearsAvailable
Adelanto,https://transcal.s3.amazonaws.com/public/export/adelanto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Agoura-Hills,https://transcal.s3.amazonaws.com/public/export/agoura-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Alameda,https://transcal.s3.amazonaws.com/public/export/alameda-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Albany,https://transcal.s3.amazonaws.com/public/export/albany-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Alhambra,https://transcal.s3.amazonaws.com/public/export/alhambra-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Aliso-Viejo,https://transcal.s3.amazonaws.com/public/export/aliso-viejo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Alturas,https://transcal.s3.amazonaws.com/public/export/alturas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Amador-City,https://transcal.s3.amazonaws.com/public/export/amador-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
American-Canyon,https://transcal.s3.amazonaws.com/public/export/american-canyon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Anaheim,https://transcal.s3.amazonaws.com/public/export/anaheim-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Anderson,https://transcal.s3.amazonaws.com/public/export/anderson-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
Angels-Camp,https://transcal.s3.amazonaws.com/public/export/angels-camp-2016.csv,2016,"2016, 2015, 2014"
Antioch,https://transcal.s3.amazonaws.com/public/export/antioch-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Apple-Valley,https://transcal.s3.amazonaws.com/public/export/apple-valley-2016.csv,2016,"2016, 2015, 2014, 2013"
Arcadia,https://transcal.s3.amazonaws.com/public/export/arcadia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Arcata,https://transcal.s3.amazonaws.com/public/export/arcata-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Arroyo-Grande,https://transcal.s3.amazonaws.com/public/export/arroyo-grande-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Artesia,https://transcal.s3.amazonaws.com/public/export/artesia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Arvin,https://transcal.s3.amazonaws.com/public/export/arvin-2016.csv,2016,"2016, 2014, 2013"
Atascadero,https://transcal.s3.amazonaws.com/public/export/atascadero-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Atherton,https://transcal.s3.amazonaws.com/public/export/atherton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Atwater,https://transcal.s3.amazonaws.com/public/export/atwater-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Auburn,https://transcal.s3.amazonaws.com/public/export/auburn-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Avalon,https://transcal.s3.amazonaws.com/public/export/avalon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Avenal,https://transcal.s3.amazonaws.com/public/export/avenal-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Azusa,https://transcal.s3.amazonaws.com/public/export/azusa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
